,moniker,operator_address,self_delegator_address,proposals_voted,self_delegation,tokens,tokens_bluring,identity,website,security_contact,details,commission_rate,max_commission_rate,max_commission_change_rate,min_self_delegation
0, BlockNgine 100% slash protected,osmovaloper1pxphtfhqnx9ny27d53z4052e3r76e7qq495ehm,osmo1pxphtfhqnx9ny27d53z4052e3r76e7qq0ju6qu,0.0,8426979.0,143496554865.0,1.0,1.0,1.0,0.0,1.0,0.05,0.1,0.01,1.0
1,Secure Secrets,osmovaloper1pgl5usqpelz3a4c04g6t3yyvlrc9yseylmtcnt,osmo1pgl5usqpelz3a4c04g6t3yyvlrc9ysey9vrmyv,2.0,1000000.0,92549599693.0,1.0,1.0,1.0,0.0,1.0,0.05,0.2,0.02,1.0
2,Bi23 Labs,osmovaloper1pfh243e50apq0zut00vyhd3sqek0jthc8wvxws,osmo1pfh243e50apq0zut00vyhd3sqek0jthcaey9eh,0.0,188316862.0,48197375091.0,1.0,1.0,1.0,0.0,1.0,0.05,1.0,0.05,1.0
3,Cypher Core,osmovaloper1pjmngrwcsatsuyy8m3qrunaun67sr9x74vvvdk,osmo1pjmngrwcsatsuyy8m3qrunaun67sr9x70my063,0.0,60537277695.0,166835107834.0,1.0,1.0,1.0,0.0,1.0,0.1,0.2,0.01,1.0
4,Inotel,osmovaloper1z89utvygweg5l56fsk8ak7t6hh88fd0axx2fya,osmo1z89utvygweg5l56fsk8ak7t6hh88fd0au3z2n6,0.0,15000000000.0,1169165060751.0,1.0,1.0,1.0,0.0,1.0,0.06,0.3,0.3,1.0
5,SkyNet | Validators,osmovaloper1zfcmwh56kmz4wqqg2t8pxrm228dx2c6hhzhtx7,osmo1zfcmwh56kmz4wqqg2t8pxrm228dx2c6hd4lg3e,5.0,94000000.0,77348214988.0,1.0,1.0,1.0,1.0,1.0,0.05,0.2,0.05,1.0
6,[ block pane ],osmovaloper1z0sh4s80u99l6y9d3vfy582p8jejeeu6tcucs2,osmo1z0sh4s80u99l6y9d3vfy582p8jejeeu6305m8d,4.0,16341000000.0,290217774248.0,1.0,1.0,1.0,0.0,1.0,0.05,0.1,0.01,1.0
7,Stakely-io,osmovaloper1z5xyynz9ewuf044uaweswldut34z34z3cwpt7y,osmo1z5xyynz9ewuf044uaweswldut34z34z3zefgfr,4.0,1200000.0,48751034691.0,1.0,1.0,1.0,1.0,1.0,0.05,0.2,0.01,1.0
8,strangelove-ventures,osmovaloper1r2u5q6t6w0wssrk6l66n3t2q3dw2uqny4gj2e3,osmo1r2u5q6t6w0wssrk6l66n3t2q3dw2uqny0l6fwk,1.0,132403000000.0,642627597298.0,1.0,1.0,1.0,0.0,1.0,0.05,1.0,0.5,1.0
9,artifact,osmovaloper1rhjvcesshc833dqwdlwskwcjz08gcnxq73dnqc,osmo1rhjvcesshc833dqwdlwskwcjz08gcnxqyx9shl,1.0,2719992992.0,71730485925.0,1.0,1.0,0.0,0.0,0.0,0.05,0.2,0.02,1.0
10,in3s.com,osmovaloper1rcp29q3hpd246n6qak7jluqep4v006cd8q9sme,osmo1rcp29q3hpd246n6qak7jluqep4v006cdahdnv7,3.0,31114321870.0,31167321870.0,1.0,1.0,1.0,0.0,1.0,0.1,1.0,1.0,1.0
11,Staky.io,osmovaloper1rmdzkje2eh34fgerdq75lwgzy44u43erqdnnh3,osmo1rmdzkje2eh34fgerdq75lwgzy44u43er66msqk,0.0,4000000.0,50566000000.0,1.0,1.0,1.0,1.0,1.0,0.05,1.0,0.05,1.0
12,Swiss Staking,osmovaloper1y0us8xvsvfvqkk9c6nt5cfyu5au5tww24nrlnx,osmo1y0us8xvsvfvqkk9c6nt5cfyu5au5tww20ytuyp,0.0,10000000.0,102048237382.0,1.0,1.0,1.0,0.0,1.0,0.05,0.25,0.025,1.0
13,fissionlabs,osmovaloper1y6y38g5pxcu3ca2v8merufs9eagnqd9u2yf5ng,osmo1y6y38g5pxcu3ca2v8merufs9eagnqd9usnphy0,0.0,1789648506.0,107789648506.0,1.0,0.0,1.0,1.0,0.0,0.1,0.2,0.01,1.0
14,Validatus,osmovaloper19v94c3z7ckarwsum76kaagma0wqsqhh54xucdk,osmo19v94c3z7ckarwsum76kaagma0wqsqhh5035m63,0.0,1000000.0,31435430686.0,1.0,1.0,1.0,1.0,1.0,0.05,0.2,0.1,1.0
15,syncnode,osmovaloper19j2hd230c3hw6ds843yu8akc0xgvdvyu4arf82,osmo19j2hd230c3hw6ds843yu8akc0xgvdvyu02t2sd,3.0,19170000000.0,34950887933.0,1.0,1.0,1.0,0.0,1.0,0.05,0.9,0.05,1.0
16,SG-1,osmovaloper196ax4vc0lwpxndu9dyhvca7jhxp70rmcmmarz7,osmo196ax4vc0lwpxndu9dyhvca7jhxp70rmcpv4q4e,1.0,49100000000.0,2197514586961.0,1.0,1.0,1.0,0.0,1.0,0.05,0.2,0.05,1.0
17,Cephalopod Equipment Corp,osmovaloper1x20lytyf6zkcrv5edpkfkn8sz578qg5s833swz,osmo1x20lytyf6zkcrv5edpkfkn8sz578qg5saxene9,0.0,100000000.0,890169464079.0,1.0,1.0,1.0,1.0,1.0,0.0811,0.42,0.0118,100000.0
18,iqlusion,osmovaloper1grgelyng2v6v3t8z87wu3sxgt9m5s03x7uy20c,osmo1grgelyng2v6v3t8z87wu3sxgt9m5s03xytvfcl,0.0,10000000000.0,455410904025.0,1.0,1.0,1.0,0.0,0.0,0.07,0.2,0.01,10000000000.0
19,Provalidator,osmovaloper1gy0nyn2hscxxayj2pdyu8axmfvv75nnvhc079s,osmo1gy0nyn2hscxxayj2pdyu8axmfvv75nnvd08ajh,0.0,1000000.0,152204487699.0,1.0,1.0,1.0,0.0,1.0,0.05,0.2,0.1,1.0
20,16psyche,osmovaloper1gwmw0w4gul7885f9ce84ersp5thdnqceesr052,osmo1gwmw0w4gul7885f9ce84ersp5thdnqcer8tvrd,0.0,324855647.0,29864997572.0,1.0,1.0,0.0,0.0,1.0,0.05,0.8,0.1,1.0
21,Simply Staking,osmovaloper1feh2keupglep6mvxf5c96eulh3puujjryj2h8v,osmo1feh2keupglep6mvxf5c96eulh3puujjr79z5st,2.0,17200000000.0,105429894489.0,1.0,1.0,1.0,0.0,1.0,0.05,0.2,0.01,1000000.0
22,Plural,osmovaloper1f6taewxze2sxang7293dff6qju4r4uwg7znp6j,osmo1f6taewxze2sxang7293dff6qju4r4uwgy4mzd4,1.0,1000000.0,31169010000.0,1.0,1.0,1.0,0.0,1.0,0.05,1.0,1.0,1.0
23,OmniFlix Network,osmovaloper12zwq8pcmmgwsl95rueqsf65avfg5zcj047ucw6,osmo12zwq8pcmmgwsl95rueqsf65avfg5zcj00f5mea,0.0,6730000000.0,315250762754.0,1.0,1.0,1.0,0.0,1.0,0.05,0.5,0.1,1.0
24,Stakecito,osmovaloper12rzd5qr2wmpseypvkjl0spusts0eruw2g35lkn,osmo12rzd5qr2wmpseypvkjl0spusts0eruw2jxuup5,2.0,10000000.0,249780271705.0,1.0,1.0,0.0,0.0,1.0,0.05,0.2,0.02,1.0
25,B-Harvest,osmovaloper123nfq6m8f88m4g3sky570unsnk4zng4u6mkmvq,osmo123nfq6m8f88m4g3sky570unsnk4zng4uqv7cm8,4.0,1022000000.0,1186282356869.0,1.0,1.0,1.0,0.0,1.0,0.05,0.2,0.01,1.0
26,Coverlet,osmovaloper1273zsxhxd5dlgcr2zjf5x25275hjcp3udgkz9z,osmo1273zsxhxd5dlgcr2zjf5x25275hjcp3uhl7pj9,0.0,31363642336.0,46219397114.0,1.0,1.0,1.0,0.0,1.0,0.05,0.2,0.1,1.0
27,Imperator.co,osmovaloper1t8qckan2yrygq7kl9apwhzfalwzgc2429p8f0s,osmo1t8qckan2yrygq7kl9apwhzfalwzgc242lk02ch,4.0,10000000.0,1174011715645.0,1.0,1.0,1.0,0.0,1.0,0.05,0.2,0.01,1.0
28,wosmongton,osmovaloper1thsw3n94lzxy0knhss9n554zqp4dnfzx78j7sq,osmo1thsw3n94lzxy0knhss9n554zqp4dnfzxys6a88,0.0,3000000.0,2261736765280.0,1.0,1.0,0.0,0.0,1.0,0.05,0.2,0.01,1.0
29,BasBlock,osmovaloper1vzcxcv9v4cymknqyj8a7qqp45apt7kyrvuwhxr,osmo1vzcxcv9v4cymknqyj8a7qqp45apt7kyrktx53y,0.0,5871407417.0,172720753597.0,1.0,1.0,0.0,0.0,0.0,0.05,0.5,0.1,1000000.0
30,Zero Knowledge Validator (ZKV),osmovaloper1v5y0tg0jllvxf5c3afml8s3awue0ymjusax93d,osmo1v5y0tg0jllvxf5c3afml8s3awue0ymju22wxx2,0.0,179000000.0,349553728487.0,1.0,1.0,1.0,1.0,1.0,0.07,1.0,0.05,1.0
31,blitz,osmovaloper1vkfmegxrsveefn2wmudh7apxuzu2n77654ad62,osmo1vkfmegxrsveefn2wmudh7apxuzu2n776wz4wdd,0.0,2000000.0,110162855078.0,1.0,0.0,1.0,0.0,1.0,0.06,0.2,0.1,1.0
32,samurai,osmovaloper1dpwecca283m0c20dmsfzztp4mma8h9ajxwvx52,osmo1dpwecca283m0c20dmsfzztp4mma8h9ajuey9rd,0.0,1708188047.0,42784739577.0,1.0,0.0,0.0,0.0,1.0,0.05,0.2,0.01,1.0
33,Witval,osmovaloper1ddle9tczl87gsvmeva3c48nenyng4n56yscals,osmo1ddle9tczl87gsvmeva3c48nenyng4n5678s7gh,0.0,25000000000.0,489549297240.0,1.0,1.0,1.0,0.0,1.0,0.05,0.15,0.02,1.0
34,Validating Chaos,osmovaloper1d4pn8f3q5dn0g4uwr2egh5mgzrnf7fhh53tuu4,osmo1d4pn8f3q5dn0g4uwr2egh5mgzrnf7fhhwxrltj,4.0,1312042069.0,532641728921.0,1.0,1.0,0.0,0.0,0.0,0.05,1.0,0.01,1.0
35,Alex (Bambarello) Validator,osmovaloper1de86y3vdphqe904xyh6eh0fftw0283tnezqmug,osmo1de86y3vdphqe904xyh6eh0fftw0283tnr4gct0,0.0,1000000.0,32113587091.0,1.0,1.0,1.0,1.0,1.0,0.05,0.3,0.02,1.0
36,c29r3,osmovaloper1d7vvatc4rqwqf99z90rqf6dlc484p02q9pc0em,osmo1d7vvatc4rqwqf99z90rqf6dlc484p02qlksvwu,0.0,2962731371.0,76921200116.0,1.0,1.0,1.0,0.0,0.0,0.05,0.12,0.01,1.0
37,kytzu,osmovaloper1wtv0kp6ydt03edd8kyr5arr4f3yc52vpxy9qu6,osmo1wtv0kp6ydt03edd8kyr5arr4f3yc52vpundrta,2.0,5000000000.0,35006000000.0,1.0,1.0,1.0,0.0,1.0,0.1,0.2,0.01,1.0
38,AUDIT.one,osmovaloper1w4x44ek799hvg97x0mfwu6gg5dww2r8fdpqql4,osmo1w4x44ek799hvg97x0mfwu6gg5dww2r8fhkgrgj,0.0,1000000.0,89072708481.0,1.0,1.0,1.0,0.0,1.0,0.07,0.2,0.01,1.0
39,Cat Boss,osmovaloper1wke3ev9ja6rxsngld75r3vppcpet94xxwcmk4v,osmo1wke3ev9ja6rxsngld75r3vppcpet94xx50n4zt,4.0,1000000.0,90929658627.0,1.0,1.0,1.0,0.0,1.0,0.05,1.0,1.0,1.0
40,mp20,osmovaloper1whdjuaspv2y3v02pjywncs7xmzpeudkfg9ukjw,osmo1whdjuaspv2y3v02pjywncs7xmzpeudkfjj549f,0.0,10000000.0,49402570000.0,1.0,1.0,1.0,0.0,1.0,0.05,1.0,0.02,1.0
41,DSRV,osmovaloper1wlagucxdxvsmvj6330864x8q3vxz4x025rraa6,osmo1wlagucxdxvsmvj6330864x8q3vxz4x02w5t72a,0.0,1000000.0,478049864116.0,1.0,1.0,1.0,1.0,1.0,0.1,0.2,0.05,1.0
42,AC Validator 🚀,osmovaloper10rsjwrcj7maz4f0l8dh3smjd022n9ya8ycuyg7,osmo10rsjwrcj7maz4f0l8dh3smjd022n9ya87058le,0.0,300000000.0,122405228332.0,1.0,1.0,1.0,0.0,1.0,0.05,0.5,0.5,1.0
43,Chandra Station ,osmovaloper10ymws40tepmjcu3a2wuy266ddna4ktas0zuzm4,osmo10ymws40tepmjcu3a2wuy266ddna4ktas445pvj,0.0,1000000.0,504286711874.0,1.0,1.0,1.0,0.0,1.0,0.05,0.1,0.01,1.0
44,notional,osmovaloper1083svrca4t350mphfv9x45wq9asrs60c6rv0j5,osmo1083svrca4t350mphfv9x45wq9asrs60cq5yv9n,0.0,25140000000.0,351424037467.0,1.0,1.0,1.0,0.0,1.0,0.0969,0.2,0.01,1.0
45,ztake.org,osmovaloper102ruvpv2srmunfffxavttxnhezln6fncrdjd27,osmo102ruvpv2srmunfffxavttxnhezln6fnce66wae,0.0,2935052094.0,209388952094.0,1.0,1.0,1.0,0.0,1.0,0.07,1.0,1.0,1.0
46,Staking Fund,osmovaloper1000ya26q2cmh399q4c5aaacd9lmmdqp9cwpvl4,osmo1000ya26q2cmh399q4c5aaacd9lmmdqp9zef0gj,1.0,4170800000.0,141776904547.0,1.0,1.0,1.0,0.0,1.0,0.05,0.2,0.2,1.0
47,commercio.network,osmovaloper103s29j7dyc3utljce802m38p2kk89taj0r2hxa,osmo103s29j7dyc3utljce802m38p2kk89taj45z536,0.0,1000000.0,316409478586.0,1.0,1.0,1.0,0.0,1.0,0.05,0.3,0.02,1.0
48,NosNode,osmovaloper10jm8fvdyqlj78w0j5nawc76wsn4pqmdxgzgh4c,osmo10jm8fvdyqlj78w0j5nawc76wsn4pqmdxj4q5zl,4.0,12395807138.0,294248562375.0,1.0,1.0,1.0,1.0,1.0,0.05,0.2,0.05,1.0
